LAName,LACode,ONSName,Housing,Economy,Security,Education,Health,Green,Equality,Wellbeing,Services,Governance,Population,Total,WebName,WebURL,Rank,Housing rank,Economy rank,Security rank,Education rank,Health rank,Green rank,Equality rank,Wellbeing rank,Services rank,Governance rank,ONSCode
Greater Manchester Combined Authority,GMCA,Greater Manchester Combined Authority,2,4,3,4,1,4,2,2,1,1,2756162,24,Greater_Manchester_Combined_Authority,"http://www.sichunlam.com/projects/radar/?&d1=Housing&d2=Economy&d3=Security&d4=Education&d5=Health&d6=Green&d7=Equality&d8=Wellbeing&d9=Services&d10=Civic Engagement&s1=0,110,199&f1=0,110,199&r1=Greater_Manchester_Combined_Authority&r1d1=d12&r1d2=d24&r1d3=d33&r1d4=d44&r1d5=d51&r1d6=d64&r1d7=d72&r1d8=d82&r1d9=d91&r1d10=d101&r1d11=d12",6,7,3,5,3,8,2,7,7,8,8,E08000001
Greater Manchester Combined Authority,GMCA,Greater Manchester Combined Authority,2,4,3,4,1,4,2,2,1,1,2756162,24,Greater_Manchester_Combined_Authority,"http://www.sichunlam.com/projects/radar/?&d1=Housing&d2=Economy&d3=Security&d4=Education&d5=Health&d6=Green&d7=Equality&d8=Wellbeing&d9=Services&d10=Civic Engagement&s1=0,110,199&f1=0,110,199&r1=Greater_Manchester_Combined_Authority&r1d1=d12&r1d2=d24&r1d3=d33&r1d4=d44&r1d5=d51&r1d6=d64&r1d7=d72&r1d8=d82&r1d9=d91&r1d10=d101&r1d11=d12",6,7,3,5,3,8,2,7,7,8,8,E08000002
Greater Manchester Combined Authority,GMCA,Greater Manchester Combined Authority,2,4,3,4,1,4,2,2,1,1,2756162,24,Greater_Manchester_Combined_Authority,"http://www.sichunlam.com/projects/radar/?&d1=Housing&d2=Economy&d3=Security&d4=Education&d5=Health&d6=Green&d7=Equality&d8=Wellbeing&d9=Services&d10=Civic Engagement&s1=0,110,199&f1=0,110,199&r1=Greater_Manchester_Combined_Authority&r1d1=d12&r1d2=d24&r1d3=d33&r1d4=d44&r1d5=d51&r1d6=d64&r1d7=d72&r1d8=d82&r1d9=d91&r1d10=d101&r1d11=d12",6,7,3,5,3,8,2,7,7,8,8,E08000003
Greater Manchester Combined Authority,GMCA,Greater Manchester Combined Authority,2,4,3,4,1,4,2,2,1,1,2756162,24,Greater_Manchester_Combined_Authority,"http://www.sichunlam.com/projects/radar/?&d1=Housing&d2=Economy&d3=Security&d4=Education&d5=Health&d6=Green&d7=Equality&d8=Wellbeing&d9=Services&d10=Civic Engagement&s1=0,110,199&f1=0,110,199&r1=Greater_Manchester_Combined_Authority&r1d1=d12&r1d2=d24&r1d3=d33&r1d4=d44&r1d5=d51&r1d6=d64&r1d7=d72&r1d8=d82&r1d9=d91&r1d10=d101&r1d11=d12",6,7,3,5,3,8,2,7,7,8,8,E08000004
Greater Manchester Combined Authority,GMCA,Greater Manchester Combined Authority,2,4,3,4,1,4,2,2,1,1,2756162,24,Greater_Manchester_Combined_Authority,"http://www.sichunlam.com/projects/radar/?&d1=Housing&d2=Economy&d3=Security&d4=Education&d5=Health&d6=Green&d7=Equality&d8=Wellbeing&d9=Services&d10=Civic Engagement&s1=0,110,199&f1=0,110,199&r1=Greater_Manchester_Combined_Authority&r1d1=d12&r1d2=d24&r1d3=d33&r1d4=d44&r1d5=d51&r1d6=d64&r1d7=d72&r1d8=d82&r1d9=d91&r1d10=d101&r1d11=d12",6,7,3,5,3,8,2,7,7,8,8,E08000005
Greater Manchester Combined Authority,GMCA,Greater Manchester Combined Authority,2,4,3,4,1,4,2,2,1,1,2756162,24,Greater_Manchester_Combined_Authority,"http://www.sichunlam.com/projects/radar/?&d1=Housing&d2=Economy&d3=Security&d4=Education&d5=Health&d6=Green&d7=Equality&d8=Wellbeing&d9=Services&d10=Civic Engagement&s1=0,110,199&f1=0,110,199&r1=Greater_Manchester_Combined_Authority&r1d1=d12&r1d2=d24&r1d3=d33&r1d4=d44&r1d5=d51&r1d6=d64&r1d7=d72&r1d8=d82&r1d9=d91&r1d10=d101&r1d11=d12",6,7,3,5,3,8,2,7,7,8,8,E08000006
Greater Manchester Combined Authority,GMCA,Greater Manchester Combined Authority,2,4,3,4,1,4,2,2,1,1,2756162,24,Greater_Manchester_Combined_Authority,"http://www.sichunlam.com/projects/radar/?&d1=Housing&d2=Economy&d3=Security&d4=Education&d5=Health&d6=Green&d7=Equality&d8=Wellbeing&d9=Services&d10=Civic Engagement&s1=0,110,199&f1=0,110,199&r1=Greater_Manchester_Combined_Authority&r1d1=d12&r1d2=d24&r1d3=d33&r1d4=d44&r1d5=d51&r1d6=d64&r1d7=d72&r1d8=d82&r1d9=d91&r1d10=d101&r1d11=d12",6,7,3,5,3,8,2,7,7,8,8,E08000007
Greater Manchester Combined Authority,GMCA,Greater Manchester Combined Authority,2,4,3,4,1,4,2,2,1,1,2756162,24,Greater_Manchester_Combined_Authority,"http://www.sichunlam.com/projects/radar/?&d1=Housing&d2=Economy&d3=Security&d4=Education&d5=Health&d6=Green&d7=Equality&d8=Wellbeing&d9=Services&d10=Civic Engagement&s1=0,110,199&f1=0,110,199&r1=Greater_Manchester_Combined_Authority&r1d1=d12&r1d2=d24&r1d3=d33&r1d4=d44&r1d5=d51&r1d6=d64&r1d7=d72&r1d8=d82&r1d9=d91&r1d10=d101&r1d11=d12",6,7,3,5,3,8,2,7,7,8,8,E08000008
Greater Manchester Combined Authority,GMCA,Greater Manchester Combined Authority,2,4,3,4,1,4,2,2,1,1,2756162,24,Greater_Manchester_Combined_Authority,"http://www.sichunlam.com/projects/radar/?&d1=Housing&d2=Economy&d3=Security&d4=Education&d5=Health&d6=Green&d7=Equality&d8=Wellbeing&d9=Services&d10=Civic Engagement&s1=0,110,199&f1=0,110,199&r1=Greater_Manchester_Combined_Authority&r1d1=d12&r1d2=d24&r1d3=d33&r1d4=d44&r1d5=d51&r1d6=d64&r1d7=d72&r1d8=d82&r1d9=d91&r1d10=d101&r1d11=d12",6,7,3,5,3,8,2,7,7,8,8,E08000009
Greater Manchester Combined Authority,GMCA,Greater Manchester Combined Authority,2,4,3,4,1,4,2,2,1,1,2756162,24,Greater_Manchester_Combined_Authority,"http://www.sichunlam.com/projects/radar/?&d1=Housing&d2=Economy&d3=Security&d4=Education&d5=Health&d6=Green&d7=Equality&d8=Wellbeing&d9=Services&d10=Civic Engagement&s1=0,110,199&f1=0,110,199&r1=Greater_Manchester_Combined_Authority&r1d1=d12&r1d2=d24&r1d3=d33&r1d4=d44&r1d5=d51&r1d6=d64&r1d7=d72&r1d8=d82&r1d9=d91&r1d10=d101&r1d11=d12",6,7,3,5,3,8,2,7,7,8,8,E08000010
