LAName,LACode,ONSName,Housing,Economy,Security,Education,Health,Green,Equality,Wellbeing,Services,Governance,Population,Total,WebName,WebURL,Rank,Housing rank,Economy rank,Security rank,Education rank,Health rank,Green rank,Equality rank,Wellbeing rank,Services rank,Governance rank
Middlesbrough,E06000002,Middlesbrough,3,1,1,1,1,2,1,5,1,3,139509,19,Middlesbrough,"http://www.sichunlam.com/projects/radar/?&d1=Housing&d2=Economy&d3=Security&d4=Education&d5=Health&d6=Green&d7=Equality&d8=Wellbeing&d9=Services&d10=Civic Engagement&s1=0,110,199&f1=0,110,199&r1=Middlesbrough&r1d1=d13&r1d2=d21&r1d3=d31&r1d4=d41&r1d5=d51&r1d6=d62&r1d7=d71&r1d8=d85&r1d9=d91&r1d10=d103&r1d11=d13",25,12,24,23,24,25,19,25,4,23,11
Sunderland,E08000024,Sunderland,4,1,2,2,2,1,2,3,3,1,277150,21,Sunderland,"http://www.sichunlam.com/projects/radar/?&d1=Housing&d2=Economy&d3=Security&d4=Education&d5=Health&d6=Green&d7=Equality&d8=Wellbeing&d9=Services&d10=Civic Engagement&s1=0,110,199&f1=0,110,199&r1=Sunderland&r1d1=d14&r1d2=d21&r1d3=d32&r1d4=d42&r1d5=d52&r1d6=d61&r1d7=d72&r1d8=d83&r1d9=d93&r1d10=d101&r1d11=d14",21,7,23,20,18,18,25,18,11,14,25
Blackpool,E06000009,Blackpool,2,1,1,1,2,5,1,2,1,5,139578,21,Blackpool,"http://www.sichunlam.com/projects/radar/?&d1=Housing&d2=Economy&d3=Security&d4=Education&d5=Health&d6=Green&d7=Equality&d8=Wellbeing&d9=Services&d10=Civic Engagement&s1=0,110,199&f1=0,110,199&r1=Blackpool&r1d1=d12&r1d2=d21&r1d3=d31&r1d4=d41&r1d5=d52&r1d6=d65&r1d7=d71&r1d8=d82&r1d9=d91&r1d10=d105&r1d11=d12",21,20,26,26,26,17,5,22,20,26,5
Bolton,E08000001,Bolton,3,3,4,3,1,3,3,3,4,2,281619,29,Bolton,"http://www.sichunlam.com/projects/radar/?&d1=Housing&d2=Economy&d3=Security&d4=Education&d5=Health&d6=Green&d7=Equality&d8=Wellbeing&d9=Services&d10=Civic Engagement&s1=0,110,199&f1=0,110,199&r1=Bolton&r1d1=d13&r1d2=d23&r1d3=d34&r1d4=d43&r1d5=d51&r1d6=d63&r1d7=d73&r1d8=d83&r1d9=d94&r1d10=d102&r1d11=d13",16,16,15,7,11,23,15,16,14,10,21
Wigan,E08000010,Wigan,4,2,5,4,1,3,5,5,2,1,322022,32,Wigan,"http://www.sichunlam.com/projects/radar/?&d1=Housing&d2=Economy&d3=Security&d4=Education&d5=Health&d6=Green&d7=Equality&d8=Wellbeing&d9=Services&d10=Civic Engagement&s1=0,110,199&f1=0,110,199&r1=Wigan&r1d1=d14&r1d2=d22&r1d3=d35&r1d4=d44&r1d5=d51&r1d6=d63&r1d7=d75&r1d8=d85&r1d9=d92&r1d10=d101&r1d11=d14",12,8,17,1,6,24,13,5,3,19,24
Preston,E07000123,Preston,5,3,2,4,2,2,3,1,1,4,141302,27,Preston,"http://www.sichunlam.com/projects/radar/?&d1=Housing&d2=Economy&d3=Security&d4=Education&d5=Health&d6=Green&d7=Equality&d8=Wellbeing&d9=Services&d10=Civic Engagement&s1=0,110,199&f1=0,110,199&r1=Preston&r1d1=d15&r1d2=d23&r1d3=d32&r1d4=d44&r1d5=d52&r1d6=d62&r1d7=d73&r1d8=d81&r1d9=d91&r1d10=d104&r1d11=d15",19,5,16,18,8,19,21,13,26,24,6
"Kingston upon Hull, City of",E06000010,"Kingston upon Hull, City of",2,1,1,1,1,5,1,1,2,1,258995,16,Kingston_upon_Hull,"http://www.sichunlam.com/projects/radar/?&d1=Housing&d2=Economy&d3=Security&d4=Education&d5=Health&d6=Green&d7=Equality&d8=Wellbeing&d9=Services&d10=Civic Engagement&s1=0,110,199&f1=0,110,199&r1=Kingston_upon_Hull&r1d1=d12&r1d2=d21&r1d3=d31&r1d4=d41&r1d5=d51&r1d6=d65&r1d7=d71&r1d8=d81&r1d9=d92&r1d10=d101&r1d11=d12",26,17,25,25,23,22,4,24,24,21,22
Doncaster,E08000017,Doncaster,3,3,1,3,2,1,4,5,2,4,304813,28,Doncaster,"http://www.sichunlam.com/projects/radar/?&d1=Housing&d2=Economy&d3=Security&d4=Education&d5=Health&d6=Green&d7=Equality&d8=Wellbeing&d9=Services&d10=Civic Engagement&s1=0,110,199&f1=0,110,199&r1=Doncaster&r1d1=d13&r1d2=d23&r1d3=d31&r1d4=d43&r1d5=d52&r1d6=d61&r1d7=d74&r1d8=d85&r1d9=d92&r1d10=d104&r1d11=d13",17,13,13,22,13,21,26,8,1,20,8
Bradford,E08000032,Bradford,2,2,3,3,4,4,2,3,2,3,531176,28,Bradford,"http://www.sichunlam.com/projects/radar/?&d1=Housing&d2=Economy&d3=Security&d4=Education&d5=Health&d6=Green&d7=Equality&d8=Wellbeing&d9=Services&d10=Civic Engagement&s1=0,110,199&f1=0,110,199&r1=Bradford&r1d1=d12&r1d2=d22&r1d3=d33&r1d4=d43&r1d5=d54&r1d6=d64&r1d7=d72&r1d8=d83&r1d9=d92&r1d10=d103&r1d11=d12",17,19,18,13,14,9,10,20,16,17,15
Kirklees,E08000034,Kirklees,4,4,5,3,3,1,5,4,5,4,434321,38,Kirklees,"http://www.sichunlam.com/projects/radar/?&d1=Housing&d2=Economy&d3=Security&d4=Education&d5=Health&d6=Green&d7=Equality&d8=Wellbeing&d9=Services&d10=Civic Engagement&s1=0,110,199&f1=0,110,199&r1=Kirklees&r1d1=d14&r1d2=d24&r1d3=d35&r1d4=d43&r1d5=d53&r1d6=d61&r1d7=d75&r1d8=d84&r1d9=d95&r1d10=d104&r1d11=d14",2,6,9,5,16,12,23,3,8,4,10
