Area Name,Area ID,Housing,Economy,Security,Education,Health,Green,Equality,Wellbeing,Services,Civic engagement,Total
Hartlepool,E06000001,10%,3%,4%,38%,4%,10%,2%,28%,4%,13%,2%
Middlesbrough,E06000002,3%,1%,0%,10%,3%,21%,0%,19%,3%,4%,0%
Redcar and Cleveland,E06000003,63%,20%,7%,38%,5%,5%,6%,67%,15%,28%,6%
Stockton-on-Tees,E06000004,34%,13%,14%,40%,15%,3%,11%,42%,22%,25%,10%
Darlington,E06000005,79%,23%,5%,32%,14%,17%,10%,14%,29%,30%,11%
Halton,E06000006,100%,20%,25%,12%,10%,64%,11%,33%,17%,4%,23%
Warrington,E06000007,94%,73%,51%,93%,50%,62%,61%,10%,65%,64%,65%
Blackburn with Darwen,E06000008,7%,16%,20%,67%,8%,23%,3%,59%,10%,30%,7%
Blackpool,E06000009,9%,10%,0%,1%,0%,9%,1%,8%,2%,1%,0%
Kingston upon Hull,E06000010,4%,4%,1%,24%,1%,94%,1%,10%,1%,1%,1%
East Riding of Yorkshire,E06000011,73%,60%,90%,68%,71%,69%,58%,92%,57%,75%,80%
North East Lincolnshire,E06000012,30%,15%,6%,4%,7%,14%,8%,49%,18%,5%,4%
North Lincolnshire,E06000013,94%,62%,17%,14%,12%,0%,20%,68%,14%,34%,12%
York,E06000014,67%,98%,46%,91%,55%,76%,78%,47%,89%,34%,78%
Derby,E06000015,79%,54%,3%,2%,13%,44%,14%,34%,17%,9%,7%
Leicester,E06000016,11%,22%,2%,7%,10%,75%,2%,45%,11%,21%,3%
Rutland,E06000017,22%,81%,75%,97%,99%,2%,95%,85%,95%,73%,94%
Nottingham,E06000018,5%,34%,1%,4%,5%,33%,2%,13%,7%,10%,1%
Herefordshire,E06000019,93%,60%,21%,62%,62%,39%,53%,74%,58%,70%,64%
Telford and Wrekin,E06000020,93%,33%,44%,26%,10%,92%,15%,52%,14%,60%,28%
Stoke-on-Trent,E06000021,36%,35%,3%,3%,2%,25%,4%,45%,5%,12%,2%
Bath and North East Somerset,E06000022,32%,95%,77%,86%,86%,100%,82%,22%,96%,68%,90%
Bristol,E06000023,30%,95%,7%,19%,21%,97%,30%,5%,61%,31%,25%
North Somerset,E06000024,59%,76%,82%,42%,65%,99%,77%,35%,85%,79%,79%
South Gloucestershire,E06000025,85%,80%,98%,19%,80%,99%,87%,50%,84%,36%,85%
Plymouth,E06000026,67%,51%,3%,22%,26%,60%,24%,69%,57%,77%,31%
Torbay,E06000027,7%,39%,11%,39%,27%,64%,16%,46%,25%,56%,20%
Swindon,E06000030,87%,28%,44%,26%,38%,71%,55%,23%,76%,26%,43%
Peterborough,E06000031,72%,60%,10%,1%,20%,69%,12%,26%,4%,18%,8%
Luton,E06000032,79%,24%,51%,8%,18%,60%,9%,44%,3%,11%,12%
Southend-on-Sea,E06000033,34%,49%,14%,97%,36%,67%,60%,34%,31%,36%,49%
Thurrock,E06000034,82%,10%,49%,72%,32%,24%,62%,78%,8%,16%,36%
Medway,E06000035,1%,44%,15%,6%,34%,85%,36%,59%,26%,20%,17%
Bracknell Forest,E06000036,38%,52%,80%,74%,91%,76%,95%,41%,56%,62%,81%
West Berkshire,E06000037,56%,89%,73%,85%,95%,49%,92%,26%,80%,69%,87%
Reading,E06000038,13%,78%,10%,81%,48%,68%,66%,14%,28%,64%,38%
Slough,E06000039,74%,16%,26%,91%,17%,50%,33%,28%,0%,3%,13%
Windsor and Maidenhead,E06000040,19%,90%,73%,86%,98%,42%,97%,62%,85%,89%,95%
Wokingham,E06000041,76%,94%,100%,98%,98%,80%,100%,29%,88%,97%,100%
Milton Keynes,E06000042,71%,88%,43%,62%,57%,94%,54%,25%,13%,60%,56%
Brighton and Hove,E06000043,4%,85%,22%,78%,63%,60%,45%,17%,55%,26%,39%
Portsmouth,E06000044,69%,45%,1%,6%,21%,50%,12%,53%,12%,2%,6%
Southampton,E06000045,27%,50%,4%,8%,31%,66%,9%,19%,20%,6%,9%
Isle of Wight,E06000046,95%,2%,13%,4%,39%,96%,23%,67%,76%,68%,34%
Durham,E06000047,74%,22%,15%,25%,11%,16%,8%,60%,28%,60%,15%
Cheshire East,E06000049,65%,50%,96%,90%,79%,51%,84%,70%,86%,82%,88%
Cheshire West and Chester,E06000050,87%,85%,58%,63%,69%,38%,73%,54%,90%,76%,76%
Shropshire,E06000051,17%,70%,95%,11%,70%,87%,54%,74%,63%,71%,67%
Cornwall,E06000052,44%,43%,61%,21%,60%,35%,27%,76%,69%,80%,57%
Isles of Scilly,E06000053,8%,40%,92%,0%,99%,89%,95%,51%,95%,99%,87%
Wiltshire,E06000054,42%,80%,82%,13%,78%,65%,81%,58%,85%,92%,80%
Bedford Borough,E06000055,60%,88%,30%,13%,36%,62%,63%,32%,59%,59%,46%
Central Bedfordshire,E06000056,58%,84%,97%,20%,77%,76%,91%,80%,82%,73%,87%
Northumberland,E06000057,32%,19%,65%,33%,33%,11%,25%,54%,60%,74%,35%
"Bournemouth, Christchurch and Poole",E06000058,6%,29%,11%,78%,67%,98%,53%,49%,72%,18%,45%
Dorset,E06000059,8%,57%,76%,27%,72%,1%,76%,93%,37%,60%,58%
Buckinghamshire,E06000060,21%,71%,84%,89%,93%,55%,91%,64%,88%,82%,91%
